0
-197 days
2 days
-258 days
-135 days
-79 days
9 days
-194 days
-41 days
9 days
5 days
5 days
6 days
5 days
10 days
7 days
9 days
7 days
-68 days
9 days
12 days
13 days
8 days
15 days
5 days
13 days
11 days
14 days
7 days
12 days
8 days
-218 days
-248 days
6 days
6 days
8 days
14 days
11 days
4 days
9 days
8 days
9 days
14 days
10 days
14 days
-77 days
-81 days
-77 days
-181 days
-70 days
-181 days
-78 days
-72 days
-77 days
-76 days
-77 days
-75 days
-77 days
-40 days
-48 days
-51 days
-51 days
-19 days
-24 days
-16 days
-20 days
-14 days
-15 days
-18 days
-17 days
-22 days
-18 days
15 days
10 days
20 days
15 days
10 days
6 days
22 days
11 days
18 days
12 days
6 days
45 days
35 days
47 days
43 days
42 days
44 days
35 days
74 days
71 days
78 days
66 days
75 days
76 days
76 days
65 days
67 days
81 days
99 days
107 days
151 days
183 days
98 days
98 days
99 days
99 days
103 days
135 days
128 days
127 days
139 days
133 days
131 days
126 days
131 days
129 days
134 days
137 days
137 days
130 days
131 days
182 days
213 days
131 days
131 days
129 days
137 days
134 days
134 days
144 days
131 days
244 days
244 days
184 days
62 days
184 days
244 days
160 days
162 days
159 days
172 days
171 days
163 days
161 days
164 days
166 days
162 days
160 days
153 days
161 days
153 days
183 days
189 days
188 days
187 days
274 days
193 days
122 days
194 days
194 days
190 days
194 days
195 days
194 days
191 days
203 days
214 days
192 days
221 days
245 days
214 days
153 days
305 days
224 days
218 days
223 days
305 days
232 days
220 days
232 days
245 days
214 days
184 days
123 days
221 days
245 days
220 days
230 days
224 days
221 days
229 days
305 days
221 days
224 days
305 days
249 days
253 days
183 days
304 days
250 days
214 days
100 days
-174 days
19 days
-112 days
-20 days
101 days
101 days
19 days
-51 days
11 days
-233 days
-19 days
-50 days
71 days
-19 days
42 days
-111 days
-172 days
25 days
-172 days
71 days
-142 days
72 days
43 days
12 days
-49 days
103 days
-110 days
18 days
103 days
16 days
-110 days
24 days
21 days
-48 days
23 days
-231 days
-140 days
-109 days
-230 days
21 days
-109 days
74 days
-169 days
29 days
74 days
-16 days
19 days
24 days
14 days
-200 days
18 days
22 days
5 days
-229 days
-229 days
-168 days
-229 days
-75 days
76 days
76 days
5 days
-198 days
-167 days
